,number,jp_name,en_name
149,0150,ミュウツー,mewtwo
150,0151,ミュウ,mew
151,0152,チコリータ,chikorita
152,0153,ベイリーフ,bayleef
153,0154,メガニウム,meganium
154,0155,ヒノアラシ,cyndaquil
155,0156,マグマラシ,quilava
156,0157,バクフーン,typhlosion
157,0158,ワニノコ,totodile
158,0159,アリゲイツ,croconaw
159,0160,オーダイル,feraligatr
160,0161,オタチ,sentret
161,0162,オオタチ,furret
162,0163,ホーホー,hoothoot
163,0164,ヨルノズク,noctowl
164,0165,レディバ,ledyba
165,0166,レディアン,ledian
166,0167,イトマル,spinarak
167,0168,アリアドス,ariados
168,0169,クロバット,crobat
169,0170,チョンチー,chinchou
170,0171,ランターン,lanturn
171,0172,ピチュー,pichu
172,0173,ピィ,cleffa
173,0174,ププリン,igglybuff
174,0175,トゲピー,togepi
175,0176,トゲチック,togetic
176,0177,ネイティ,natu
177,0178,ネイティオ,xatu
178,0179,メリープ,mareep
179,0180,モココ,flaaffy
180,0181,デンリュウ,ampharos
181,0182,キレイハナ,bellossom
182,0183,マリル,marill
183,0184,マリルリ,azumarill
184,0185,ウソッキー,sudowoodo
185,0186,ニョロトノ,politoed
186,0187,ハネッコ,hoppip
187,0188,ポポッコ,skiploom
188,0189,ワタッコ,jumpluff
189,0190,エイパム,aipom
190,0191,ヒマナッツ,sunkern
191,0192,キマワリ,sunflora
192,0193,ヤンヤンマ,yanma
193,0194,ウパー,wooper
194,0195,ヌオー,quagsire
195,0196,エーフィ,espeon
196,0197,ブラッキー,umbreon
197,0198,ヤミカラス,murkrow
198,0199,ヤドキング,slowking
199,0200,ムウマ,misdreavus
200,0201,アンノーン,unown
201,0202,ソーナンス,wobbuffet
202,0203,キリンリキ,girafarig
203,0204,クヌギダマ,pineco
204,0205,フォレトス,forretress
205,0206,ノコッチ,dunsparce
206,0207,グライガー,gligar
207,0208,ハガネール,steelix
208,0209,ブルー,snubbull
209,0210,グランブル,granbull
210,0211,ハリーセン,qwilfish
211,0212,ハッサム,scizor
212,0213,ツボツボ,shuckle
213,0214,ヘラクロス,heracross
214,0215,ニューラ,sneasel
215,0216,ヒメグマ,teddiursa
216,0217,リングマ,ursaring
217,0218,マグマッグ,slugma
218,0219,マグカルゴ,magcargo
219,0220,ウリムー,swinub
220,0221,イノムー,piloswine
221,0222,サニーゴ,corsola
222,0223,テッポウオ,remoraid
223,0224,オクタン,octillery
224,0225,デリバード,delibird
225,0226,マンタイン,mantine
226,0227,エアームド,skarmory
227,0228,デルビル,houndour
228,0229,ヘルガー,houndoom
229,0230,キングドラ,kingdra
230,0231,ゴマゾウ,phanpy
231,0232,ドンファン,donphan
232,0233,ポリゴン2,porygon2
233,0234,オドシシ,stantler
234,0235,ドーブル,smeargle
235,0236,バルキー,tyrogue
236,0237,カポエラー,hitmontop
237,0238,ムチュール,smoochum
238,0239,エレキッド,elekid
239,0240,ブビィ,magby
240,0241,ミルタンク,miltank
241,0242,ハピナス,blissey
242,0243,ライコウ,raikou
243,0244,エンテイ,entei
244,0245,スイクン,suicune
245,0246,ヨーギラス,larvitar
246,0247,サナギラス,pupitar
247,0248,バンギラス,tyranitar
248,0249,ルギア,lugia
249,0250,ホウオウ,ho-oh
250,0251,セレビィ,celebi
251,0252,キモリ,treecko
252,0253,ジュプトル,grovyle
253,0254,ジュカイン,sceptile
254,0255,アチャモ,torchic
255,0256,ワカシャモ,combusken
256,0257,バシャーモ,blaziken
257,0258,ミズゴロウ,mudkip
258,0259,ヌマクロー,marshtomp
259,0260,ラグラージ,swampert
260,0261,ポチエナ,poochyena
261,0262,グラエナ,mightyena
262,0263,ジグザグマ,zigzagoon
263,0264,マッスグマ,linoone
264,0265,ケムッソ,wurmple
265,0266,カラサリス,silcoon
266,0267,アゲハント,beautifly
267,0268,マユルド,cascoon
268,0269,ドクケイル,dustox
269,0270,ハスボー,lotad
270,0271,ハスブレロ,lombre
271,0272,ルンパッパ,ludicolo
272,0273,タネボー,seedot
273,0274,コノハナ,nuzleaf
274,0275,ダーテング,shiftry
275,0276,スバメ,taillow
276,0277,オオスバメ,swellow
277,0278,キャモメ,wingull
278,0279,ペリッパー,pelipper
279,0280,ラルトス,ralts
280,0281,キルリア,kirlia
281,0282,サーナイト,gardevoir
282,0283,アメタマ,surskit
283,0284,アメモース,masquerain
284,0285,キノココ,shroomish
285,0286,キノガッサ,breloom
286,0287,ナマケロ,slakoth
287,0288,ヤルキモノ,vigoroth
288,0289,ケッキング,slaking
289,0290,ツチニン,nincada
290,0291,テッカニン,ninjask
291,0292,ヌケニン,shedinja
292,0293,ゴニョニョ,whismur
293,0294,ドゴーム,loudred
294,0295,バクオング,exploud
295,0296,マクノシタ,makuhita
296,0297,ハリテヤマ,hariyama
297,0298,ルリリ,azurill
298,0299,ノズパス,nosepass
299,0300,エネコ,skitty
300,0301,エネコロロ,delcatty
301,0302,ヤミラミ,sableye
302,0303,クチート,mawile
303,0304,ココドラ,aron
304,0305,コドラ,lairon
305,0306,ボスゴドラ,aggron
306,0307,アサナン,meditite
307,0308,チャーレム,medicham
308,0309,ラクライ,electrike
309,0310,ライボルト,manectric
310,0311,プラスル,plusle
311,0312,マイナン,minun
312,0313,バルビート,volbeat
313,0314,イルミーゼ,illumise
314,0315,ロゼリア,roselia
315,0316,ゴクリン,gulpin
316,0317,マルノーム,swalot
317,0318,キバニア,carvanha
318,0319,サメハダー,sharpedo
319,0320,ホエルコ,wailmer
320,0321,ホエルオー,wailord
321,0322,ドンメル,numel
322,0323,バクーダ,camerupt
323,0324,コータス,torkoal
324,0325,バネブー,spoink
325,0326,ブーピッグ,grumpig
326,0327,パッチール,spinda
327,0328,ナックラー,trapinch
328,0329,ビブラーバ,vibrava
329,0330,フライゴン,flygon
330,0331,サボネア,cacnea
331,0332,ノクタス,cacturne
332,0333,チルット,swablu
333,0334,チルタリス,altaria
334,0335,ザングース,zangoose
335,0336,ハブネーク,seviper
336,0337,ルナトーン,lunatone
337,0338,ソルロック,solrock
338,0339,ドジョッチ,barboach
339,0340,ナマズン,whiscash
340,0341,ヘイガニ,corphish
341,0342,シザリガー,crawdaunt
342,0343,ヤジロン,baltoy
343,0344,ネンドール,claydol
344,0345,リリーラ,lileep
345,0346,ユレイドル,cradily
346,0347,アノプス,anorith
347,0348,アーマルド,armaldo
348,0349,ヒンバス,feebas
349,0350,ミロカロス,milotic
350,0351,ポワルン,castform
351,0352,カクレオン,kecleon
352,0353,カゲボウズ,shuppet
353,0354,ジュペッタ,banette
354,0355,ヨマワル,duskull
355,0356,サマヨール,dusclops
356,0357,トロピウス,tropius
357,0358,チリーン,chimecho
358,0359,アブソル,absol
359,0360,ソーナノ,wynaut
360,0361,ユキワラシ,snorunt
361,0362,オニゴーリ,glalie
362,0363,タマザラシ,spheal
363,0364,トドグラー,sealeo
364,0365,トドゼルガ,walrein
365,0366,パールル,clamperl
366,0367,ハンテール,huntail
367,0368,サクラビス,gorebyss
368,0369,ジーランス,relicanth
369,0370,ラブカス,luvdisc
370,0371,タツベイ,bagon
371,0372,コモルー,shelgon
372,0373,ボーマンダ,salamence
373,0374,ダンバル,beldum
374,0375,メタング,metang
375,0376,メタグロス,metagross
376,0377,レジロック,regirock
377,0378,レジアイス,regice
378,0379,レジスチル,registeel
379,0380,ラティアス,latias
380,0381,ラティオス,latios
381,0382,カイオーガ,kyogre
382,0383,グラードン,groudon
383,0384,レックウザ,rayquaza
384,0385,ジラーチ,jirachi
385,0386,デオキシス,deoxys
386,0387,ナエトル,turtwig
387,0388,ハヤシガメ,grotle
388,0389,ドダイトス,torterra
389,0390,ヒコザル,chimchar
390,0391,モウカザル,monferno
391,0392,ゴウカザル,infernape
392,0393,ポッチャマ,piplup
393,0394,ポッタイシ,prinplup
394,0395,エンペルト,empoleon
395,0396,ムックル,starly
396,0397,ムクバード,staravia
397,0398,ムクホーク,staraptor
398,0399,ビッパ,bidoof
399,0400,ビーダル,bibarel
400,0401,コロボーシ,kricketot
401,0402,コロトック,kricketune
402,0403,コリンク,shinx
403,0404,ルクシオ,luxio
404,0405,レントラー,luxray
405,0406,スボミー,budew
406,0407,ロズレイド,roserade
407,0408,ズガイドス,cranidos
408,0409,ラムパルド,rampardos
409,0410,タテトプス,shieldon
410,0411,トリデプス,bastiodon
411,0412,ミノムッチ,burmy
412,0413,ミノマダム,wormadam
413,0414,ガーメイル,mothim
414,0415,ミツハニー,combee
415,0416,ビークイン,vespiquen
416,0417,パチリス,pachirisu
417,0418,ブイゼル,buizel
418,0419,フローゼル,floatzel
419,0420,チェリンボ,cherubi
420,0421,チェリム,cherrim
421,0422,カラナクシ,shellos
422,0423,トリトドン,gastrodon
423,0424,エテボース,ambipom
424,0425,フワンテ,drifloon
425,0426,フワライド,drifblim
426,0427,ミミロル,buneary
427,0428,ミミロップ,lopunny
428,0429,ムウマージ,mismagius
429,0430,ドンカラス,honchkrow
430,0431,ニャルマー,glameow
431,0432,ブニャット,purugly
432,0433,リーシャン,chingling
433,0434,スカンプー,stunky
434,0435,スカタンク,skuntank
435,0436,ドーミラー,bronzor
436,0437,ドータクン,bronzong
437,0438,ウソハチ,bonsly
438,0439,マネネ,mime
439,0440,ピンプク,happiny
440,0441,ペラップ,chatot
441,0442,ミカルゲ,spiritomb
442,0443,フカマル,gible
443,0444,ガバイト,gabite
444,0445,ガブリアス,garchomp
445,0446,ゴンベ,munchlax
446,0447,リオル,riolu
447,0448,ルカリオ,lucario
448,0449,ヒポポタス,hippopotas
449,0450,カバルドン,hippowdon
450,0451,スコルピ,skorupi
451,0452,ドラピオン,drapion
452,0453,グレッグル,croagunk
453,0454,ドクロッグ,toxicroak
454,0455,マスキッパ,carnivine
455,0456,ケイコウオ,finneon
456,0457,ネオラント,lumineon
457,0458,タマンタ,mantyke
458,0459,ユキカブリ,snover
459,0460,ユキノオー,abomasnow
460,0461,マニューラ,weavile
461,0462,ジバコイル,magnezone
462,0463,ベロベルト,lickilicky
463,0464,ドサイドン,rhyperior
464,0465,モジャンボ,tangrowth
465,0466,エレキブル,electivire
466,0467,ブーバーン,magmortar
467,0468,トゲキッス,togekiss
468,0469,メガヤンマ,yanmega
469,0470,リーフィア,leafeon
470,0471,グレイシア,glaceon
471,0472,グライオン,gliscor
472,0473,マンムー,mamoswine
473,0474,ポリゴンZ,porygon-z
474,0475,エルレイド,gallade
475,0476,ダイノーズ,probopass
476,0477,ヨノワール,dusknoir
477,0478,ユキメノコ,froslass
478,0479,ロトム,rotom
479,0480,ユクシー,uxie
480,0481,エムリット,mesprit
481,0482,アグノム,azelf
482,0483,ディアルガ,dialga
483,0484,パルキア,palkia
484,0485,ヒードラン,heatran
485,0486,レジギガス,regigigas
486,0487,ギラティナ,giratina
487,0488,クレセリア,cresselia
488,0489,フィオネ,phione
489,0490,マナフィ,manaphy
490,0491,ダークライ,darkrai
491,0492,シェイミ,shaymin
492,0493,アルセウス,arceus
493,0494,ビクティニ,victini
494,0495,ツタージャ,snivy
495,0496,ジャノビー,servine
496,0497,ジャローダ,serperior
497,0498,ポカブ,tepig
498,0499,チャオブー,pignite
499,0500,エンブオー,emboar
500,0501,ミジュマル,oshawott
501,0502,フタチマル,dewott
502,0503,ダイケンキ,samurott
503,0504,ミネズミ,patrat
504,0505,ミルホッグ,watchog
505,0506,ヨーテリー,lillipup
506,0507,ハーデリア,herdier
507,0508,ムーランド,stoutland
508,0509,チョロネコ,purrloin
509,0510,レパルダス,liepard
510,0511,ヤナップ,pansage
511,0512,ヤナッキー,simisage
512,0513,バオップ,pansear
513,0514,バオッキー,simisear
514,0515,ヒヤップ,panpour
515,0516,ヒヤッキー,simipour
516,0517,ムンナ,munna
517,0518,ムシャーナ,musharna
518,0519,マメパト,pidove
519,0520,ハトーボー,tranquill
520,0521,ケンホロウ,unfezant
521,0522,シママ,blitzle
522,0523,ゼブライカ,zebstrika
523,0524,ダンゴロ,roggenrola
524,0525,ガントル,boldore
525,0526,ギガイアス,gigalith
526,0527,コロモリ,woobat
527,0528,ココロモリ,swoobat
528,0529,モグリュー,drilbur
529,0530,ドリュウズ,excadrill
530,0531,タブンネ,audino
531,0532,ドッコラー,timburr
532,0533,ドテッコツ,gurdurr
533,0534,ローブシン,conkeldurr
534,0535,オタマロ,tympole
535,0536,ガマガル,palpitoad
536,0537,ガマゲロゲ,seismitoad
537,0538,ナゲキ,throh
538,0539,ダゲキ,sawk
539,0540,クルミル,sewaddle
540,0541,クルマユ,swadloon
541,0542,ハハコモリ,leavanny
542,0543,フシデ,venipede
543,0544,ホイーガ,whirlipede
544,0545,ペンドラー,scolipede
545,0546,モンメン,cottonee
546,0547,エルフーン,whimsicott
547,0548,チュリネ,petilil
548,0549,ドレディア,lilligant
549,0550,バスラオ,basculin
550,0551,メグロコ,sandile
551,0552,ワルビル,krokorok
552,0553,ワルビアル,krookodile
553,0554,ダルマッカ,darumaka
554,0555,ヒヒダルマ,darmanitan
555,0556,マラカッチ,maractus
556,0557,イシズマイ,dwebble
557,0558,イワパレス,crustle
558,0559,ズルッグ,scraggy
559,0560,ズルズキン,scrafty
560,0561,シンボラー,sigilyph
561,0562,デスマス,yamask
562,0563,デスカーン,cofagrigus
563,0564,プロトーガ,tirtouga
564,0565,アバゴーラ,carracosta
565,0566,アーケン,archen
566,0567,アーケオス,archeops
567,0568,ヤブクロン,trubbish
568,0569,ダストダス,garbodor
569,0570,ゾロア,zorua
570,0571,ゾロアーク,zoroark
571,0572,チラーミィ,minccino
572,0573,チラチーノ,cinccino
573,0574,ゴチム,gothita
574,0575,ゴチミル,gothorita
575,0576,ゴチルゼル,gothitelle
576,0577,ユニラン,solosis
577,0578,ダブラン,duosion
578,0579,ランクルス,reuniclus
579,0580,コアルヒー,ducklett
580,0581,スワンナ,swanna
581,0582,バニプッチ,vanillite
582,0583,バニリッチ,vanillish
583,0584,バイバニラ,vanilluxe
584,0585,シキジカ,deerling
585,0586,メブキジカ,sawsbuck
586,0587,エモンガ,emolga
587,0588,カブルモ,karrablast
588,0589,シュバルゴ,escavalier
589,0590,タマゲタケ,foongus
590,0591,モロバレル,amoonguss
591,0592,プルリル,frillish
592,0593,ブルンゲル,jellicent
593,0594,ママンボウ,alomomola
594,0595,バチュル,joltik
595,0596,デンチュラ,galvantula
596,0597,テッシード,ferroseed
597,0598,ナットレイ,ferrothorn
598,0599,ギアル,klink
599,0600,ギギアル,klang
600,0601,ギギギアル,klinklang
601,0602,シビシラス,tynamo
602,0603,シビビール,eelektrik
603,0604,シビルドン,eelektross
604,0605,リグレー,elgyem
605,0606,オーベム,beheeyem
606,0607,ヒトモシ,litwick
607,0608,ランプラー,lampent
608,0609,シャンデラ,chandelure
609,0610,キバゴ,axew
610,0611,オノンド,fraxure
611,0612,オノノクス,haxorus
612,0613,クマシュン,cubchoo
613,0614,ツンベアー,beartic
614,0615,フリージオ,cryogonal
615,0616,チョボマキ,shelmet
616,0617,アギルダー,accelgor
617,0618,マッギョ,stunfisk
618,0619,コジョフー,mienfoo
619,0620,コジョンド,mienshao
620,0621,クリムガン,druddigon
621,0622,ゴビット,golett
622,0623,ゴルーグ,golurk
623,0624,コマタナ,pawniard
624,0625,キリキザン,bisharp
625,0626,バッフロン,bouffalant
626,0627,ワシボン,rufflet
627,0628,ウォーグル,braviary
628,0629,バルチャイ,vullaby
629,0630,バルジーナ,mandibuzz
630,0631,クイタラン,heatmor
631,0632,アイアント,durant
632,0633,モノズ,deino
633,0634,ジヘッド,zweilous
634,0635,サザンドラ,hydreigon
635,0636,メラルバ,larvesta
636,0637,ウルガモス,volcarona
637,0638,コバルオン,cobalion
638,0639,テラキオン,terrakion
639,0640,ビリジオン,virizion
640,0641,トルネロス,tornadus
641,0642,ボルトロス,thundurus
642,0643,レシラム,reshiram
643,0644,ゼクロム,zekrom
644,0645,ランドロス,landorus
645,0646,キュレム,kyurem
646,0647,ケルディオ,keldeo
647,0648,メロエッタ,meloetta
648,0649,ゲノセクト,genesect
649,0650,ハリマロン,chespin
650,0651,ハリボーグ,quilladin
651,0652,ブリガロン,chesnaught
652,0653,フォッコ,fennekin
653,0654,テールナー,braixen
654,0655,マフォクシー,delphox
655,0656,ケロマツ,froakie
656,0657,ゲコガシラ,frogadier
657,0658,ゲッコウガ,greninja
658,0659,ホルビー,bunnelby
659,0660,ホルード,diggersby
660,0661,ヤヤコマ,fletchling
661,0662,ヒノヤコマ,fletchinder
662,0663,ファイアロー,talonflame
663,0664,コフキムシ,scatterbug
664,0665,コフーライ,spewpa
665,0666,ビビヨン,vivillon
666,0667,シシコ,litleo
667,0668,カエンジシ,pyroar
668,0669,フラベベ,flabébé
669,0670,フラエッテ,floette
670,0671,フラージェス,florges
671,0672,メェークル,skiddo
672,0673,ゴーゴート,gogoat
673,0674,ヤンチャム,pancham
674,0675,ゴロンダ,pangoro
675,0676,トリミアン,furfrou
676,0677,ニャスパー,espurr
677,0678,ニャオニクス,meowstic
678,0679,ヒトツキ,honedge
679,0680,ニダンギル,doublade
680,0681,ギルガルド,aegislash
681,0682,シュシュプ,spritzee
682,0683,フレフワン,aromatisse
683,0684,ペロッパフ,swirlix
684,0685,ペロリーム,slurpuff
685,0686,マーイーカ,inkay
686,0687,カラマネロ,malamar
687,0688,カメテテ,binacle
688,0689,ガメノデス,barbaracle
689,0690,クズモー,skrelp
690,0691,ドラミドロ,dragalge
691,0692,ウデッポウ,clauncher
692,0693,ブロスター,clawitzer
693,0694,エリキテル,helioptile
694,0695,エレザード,heliolisk
695,0696,チゴラス,tyrunt
696,0697,ガチゴラス,tyrantrum
697,0698,アマルス,amaura
698,0699,アマルルガ,aurorus
699,0700,ニンフィア,sylveon
700,0701,ルチャブル,hawlucha
701,0702,デデンネ,dedenne
702,0703,メレシー,carbink
703,0704,ヌメラ,goomy
704,0705,ヌメイル,sliggoo
705,0706,ヌメルゴン,goodra
706,0707,クレッフィ,klefki
707,0708,ボクレー,phantump
708,0709,オーロット,trevenant
709,0710,バケッチャ,pumpkaboo
710,0711,パンプジン,gourgeist
711,0712,カチコール,bergmite
712,0713,クレベース,avalugg
713,0714,オンバット,noibat
714,0715,オンバーン,noivern
715,0716,ゼルネアス,xerneas
716,0717,イベルタル,yveltal
717,0718,ジガルデ,zygarde-50
718,0719,ディアンシー,diancie
719,0720,フーパ,hoopa
720,0721,ボルケニオン,volcanion
721,0722,モクロー,rowlet
722,0723,フクスロー,dartrix
723,0724,ジュナイパー,decidueye
724,0725,ニャビー,litten
725,0726,ニャヒート,torracat
726,0727,ガオガエン,incineroar
727,0728,アシマリ,popplio
728,0729,オシャマリ,brionne
729,0730,アシレーヌ,primarina
730,0731,ツツケラ,pikipek
731,0732,ケララッパ,trumbeak
732,0733,ドデカバシ,toucannon
733,0734,ヤングース,yungoos
734,0735,デカグース,gumshoos
735,0736,アゴジムシ,grubbin
736,0737,デンヂムシ,charjabug
737,0738,クワガノン,vikavolt
738,0739,マケンカニ,crabrawler
739,0740,ケケンカニ,crabominable
740,0741,オドリドリ,oricorio
741,0742,アブリー,cutiefly
742,0743,アブリボン,ribombee
743,0744,イワンコ,rockruff
744,0745,ルガルガン,lycanroc
745,0746,ヨワシ,wishiwashi
746,0747,ヒドイデ,mareanie
747,0748,ドヒドイデ,toxapex
748,0749,ドロバンコ,mudbray
749,0750,バンバドロ,mudsdale
750,0751,シズクモ,dewpider
751,0752,オニシズクモ,araquanid
752,0753,カリキリ,fomantis
753,0754,ラランテス,lurantis
754,0755,ネマシュ,morelull
755,0756,マシェード,shiinotic
756,0757,ヤトウモリ,salandit
757,0758,エンニュート,salazzle
758,0759,ヌイコグマ,stufful
759,0760,キテルグマ,bewear
760,0761,アマカジ,bounsweet
761,0762,アママイコ,steenee
762,0763,アマージョ,tsareena
763,0764,キュワワー,comfey
764,0765,ヤレユータン,oranguru
765,0766,ナゲツケサル,passimian
766,0767,コソクムシ,wimpod
767,0768,グソクムシャ,golisopod
768,0769,スナバァ,sandygast
769,0770,シロデスナ,palossand
770,0771,ナマコブシ,pyukumuku
771,0772,タイプ:ヌル,type-null
772,0773,シルヴァディ,silvally
773,0774,メテノ,minior
774,0775,ネッコアラ,komala
775,0776,バクガメス,turtonator
776,0777,トゲデマル,togedemaru
777,0778,ミミッキュ,mimikyu
778,0779,ハギギシリ,bruxish
779,0780,ジジーロン,drampa
780,0781,ダダリン,dhelmise
781,0782,ジャラコ,jangmo-o
782,0783,ジャランゴ,hakamo-o
783,0784,ジャラランガ,kommo-o
784,0785,カプ・コケコ,tapu-koko
785,0786,カプ・テテフ,tapu-lele
786,0787,カプ・ブルル,tapu-bulu
787,0788,カプ・レヒレ,tapu-fini
788,0789,コスモッグ,cosmog
789,0790,コスモウム,cosmoem
790,0791,ソルガレオ,solgaleo
791,0792,ルナアーラ,lunala
792,0793,ウツロイド,nihilego
793,0794,マッシブーン,buzzwole
794,0795,フェローチェ,pheromosa
795,0796,デンジュモク,xurkitree
796,0797,テッカグヤ,celesteela
797,0798,カミツルギ,kartana
798,0799,アクジキング,guzzlord
799,0800,ネクロズマ,necrozma
800,0801,マギアナ,magearna
801,0802,マーシャドー,marshadow
802,0803,ベベノム,poipole
803,0804,アーゴヨン,naganadel
804,0805,ツンデツンデ,stakataka
805,0806,ズガドーン,blacephalon
806,0807,ゼラオラ,zeraora
807,0808,メルタン,meltan
808,0809,メルメタル,melmetal
809,0810,サルノリ,grookey
810,0811,バチンキー,thwackey
811,0812,ゴリランダー,rillaboom
812,0813,ヒバニー,scorbunny
813,0814,ラビフット,raboot
814,0815,エースバーン,cinderace
815,0816,メッソン,sobble
816,0817,ジメレオン,drizzile
817,0818,インテレオン,inteleon
818,0819,ホシガリス,skwovet
819,0820,ヨクバリス,greedent
820,0821,ココガラ,rookidee
821,0822,アオガラス,corvisquire
822,0823,アーマーガア,corviknight
823,0824,サッチムシ,blipbug
824,0825,レドームシ,dottler
825,0826,イオルブ,orbeetle
826,0827,クスネ,nickit
827,0828,フォクスライ,thievul
828,0829,ヒメンカ,gossifleur
829,0830,ワタシラガ,eldegoss
830,0831,ウールー,wooloo
831,0832,バイウールー,dubwool
832,0833,カムカメ,chewtle
833,0834,カジリガメ,drednaw
834,0835,ワンパチ,yamper
835,0836,パルスワン,boltund
836,0837,タンドン,rolycoly
837,0838,トロッゴン,carkol
838,0839,セキタンザン,coalossal
839,0840,カジッチュ,applin
840,0841,アップリュー,flapple
841,0842,タルップル,appletun
842,0843,スナヘビ,silicobra
843,0844,サダイジャ,sandaconda
844,0845,ウッウ,cramorant
845,0846,サシカマス,arrokuda
846,0847,カマスジョー,barraskewda
847,0848,エレズン,toxel
848,0849,ストリンダー,toxtricity
849,0850,ヤクデ,sizzlipede
850,0851,マルヤクデ,centiskorch
851,0852,タタッコ,clobbopus
852,0853,オトスパス,grapploct
853,0854,ヤバチャ,sinistea
854,0855,ポットデス,polteageist
855,0856,ミブリム,hatenna
856,0857,テブリム,hattrem
857,0858,ブリムオン,hatterene
858,0859,ベロバー,impidimp
859,0860,ギモー,morgrem
860,0861,オーロンゲ,grimmsnarl
